x1,x2
14.9406,14.5013
7.2264,28.4278
15.603,16.9301
22.0637,27.8965
27.8942,10.4786
25.5804,15.4167
15.5984,9.8553
27.2686,17.834
23.4529,9.1998
25.6103,13.9378
13.2409,26.8707
12.6245,19.3405
10.6787,23.9934
6.3455,20.0834
7.3414,16.8197
14.4783,21.7647
10.1796,22.3167
22.4133,8.4132
24.1866,9.1814
5.6256,21.2702
24.0325,26.4337
5.4899,10.7086
9.3102,11.6539
16.6679,14.5841
21.9142,15.9963
12.5118,8.933
5.4531,20.7067
24.9134,24.6052
25.3389,27.8574
15.6352,21.3944
13.7423,25.1411
21.6336,12.2312
20.6837,20.3916
17.7558,26.0266
5.5773,9.5034
8.7674,15.2534
26.5487,21.4795
21.6175,27.5538
8.8732,15.2258
12.4428,21.8636
27.5124,17.0313
24.6052,27.655
24.8858,14.3196
13.8136,9.5655
26.5119,22.5099
7.8267,15.35
24.2257,16.0354
16.3528,9.8783
27.0386,10.037
7.691,11.969
25.7092,15.0119
22.6203,8.9169
5.2116,27.6941
7.8106,11.3227
28.621,16.4632
8.2315,20.9505
11.5849,9.7656
22.8963,11.7505
27.9862,17.3602
25.1687,29.1247
15.971,9.623
20.7849,27.5446
12.774,14.4231
6.1155,16.8772
25.2538,5.5727
14.6945,8.6938
5.0253,18.156
9.8185,14.6715
10.0002,24.0486
17.8708,25.2676
17.4637,10.8213
5.4669,17.7489
8.4316,15.2994
4.0271,27.2755
11.1594,21.445
5.4531,17.4154
5.9821,9.4137
25.8886,15.2695
22.2431,5.3795
5.897,29.2558
16.6932,10.5361
11.4055,14.6439
12.222,21.5393
14.5519,21.9878
10.9455,14.8854
22.6617,6.4421
19.2715,18.4504
18.0272,11.9621
23.354,7.7577
24.435,8.5811
13.4709,27.3031
5.4876,10.7247
8.1809,15.7571
22.9837,15.8974
4.5676,27.9172
16.2378,13.8435
16.5943,15.511
15.4949,15.3385
9.669,20.2674
15.5938,15.0487
5.7935,10.6005
24.6397,24.251
4.5561,28.4784
18.2457,13.0201
22.3236,8.1556
12.6935,20.732
5.5198,10.1681
7.806,11.4975
4.3192,20.1708
24.6075,24.6029
16.6863,13.8642
7.5277,10.6994
21.4519,3.8776
22.6985,16.7001
8.6639,15.1913
13.7262,19.8465
28.4117,18.1192
22.2891,11.9874
11.1571,9.8783
26.9098,8.2798
11.6631,8.2039
4.9172,20.7688
26.1646,15.9687
24.3637,26.8707
12.2542,15.0901
15.6881,26.9742
22.0936,6.1063
15.8008,14.2437
15.603,16.1619
11.2836,13.8159
6.1523,18.9058
26.6522,14.2115
13.2639,21.6405
4.3376,27.3077
22.8641,13.142
21.5416,16.1021
17.8041,11.7022
5.3588,19.7062
22.6893,9.2136
11.8816,9.2872
21.3852,19.5659
26.4567,29.012
23.7956,12.9327
8.4155,9.7633
22.1695,5.7728
4.8574,9.7219
13.9631,27.5032
9.6069,25.0698
16.2723,9.1032
16.2079,9.3884
14.9314,9.9887
14.223,18.0019
10.9225,15.0993
19.6211,19.1266
26.5165,22.5467
17.7995,14.1218
25.6632,23.9773
16.4954,9.3907
25.2722,6.8676
24.8421,9.3861
18.5171,9.876
15.6398,11.2284
4.9839,19.5705
22.4432,14.5703
16.4356,23.4874
8.2315,20.6768
10.9064,7.2655
9.0388,15.6697
5.7498,17.0014
21.5922,26.873
12.4037,14.4093
11.1134,7.2264
20.4077,27.678
18.3607,26.3762
8.7904,14.4208
17.466,15.1936
22.2569,5.9798
24.3039,15.4903
25.4332,25.4953
15.6467,21.1575
21.3392,5.7406
9.301,16.2976
16.8059,11.1318
5.5566,20.3778
13.8458,19.3543
25.539,6.3777
8.8088,16.1159
26.6361,9.784
5.4899,10.957
26.6821,22.9722
21.9556,16.0653
22.5674,13.0707
10.0117,24.0394
4.6527,9.4068
23.1447,14.9705
24.6328,5.3473
25.1825,26.3578
24.9824,14.9774
20.5227,19.4578
28.2898,17.9536
12.8844,22.0706
20.18,21.3277
26.6223,10.2762
5.9269,26.9374
6.0695,9.669
24.8329,16.0377
18.3653,12.0633
26.9282,11.3917
26.8224,5.667
17.9421,11.8057
8.6754,19.7982
11.6033,19.4785
21.1506,28.1633
27.3077,9.2964
9.2757,14.9061
24.5316,23.8071
16.615,12.0702
16.0676,10.8121
24.8536,24.9525
23.9175,12.9258
14.4484,17.7811
21.9602,8.3764
8.8042,22.2707
8.9491,9.7863
20.4514,27.2134
11.0904,14.6163
26.6246,18.0847
18.1422,11.9966
18.5125,11.8425
25.5252,21.5439
22.3581,11.6424
14.8716,17.9076
4.8045,21.1989
17.3694,25.1043
22.5904,8.4201
10.4993,8.9307
26.0473,13.2018
16.4287,25.2883
22.3397,16.0078
16.224,14.5174
25.8886,14.1954
23.3931,16.4655
25.7989,14.6715
22.0315,12.2726
5.4968,16.1826
26.7074,15.1568
22.4455,11.9138
6.0672,19.8695
8.4201,19.6993
9.0756,9.3723
26.8201,18.823
4.3192,16.661
6.1247,20.088
27.0455,22.5789
21.5485,26.9213
28.6486,16.5667
23.2206,6.8515
17.8961,11.8057
11.21,14.2874
9.1538,21.7509
5.7912,19.7499
22.4938,11.4699
11.1778,14.3702
7.3966,15.8928
24.9571,28.4646
28.046,18.0456
13.924,19.3888
20.9988,27.1329
15.5915,9.3033
7.5645,15.9089
24.0486,25.4286
7.645,14.9452
9.1814,25.3895
14.8003,22.2086
10.9892,9.5747
16.5575,11.3388
27.126,20.7527
22.9377,16.6817
9.1515,15.5616
25.7736,27.4549
24.9318,23.8623
15.1476,26.3417
7.7416,15.3707
19.6763,19.8626
21.7325,26.5901
17.1187,10.4602
15.5823,13.8297
8.6455,16.5483
27.2525,21.8613
24.8375,5.4416
4.0708,10.5844
15.4466,26.4107
17.4913,10.428
5.5566,27.0041
11.5182,15.2626
27.3537,21.5945
23.5794,16.8703
14.4622,19.5912
8.9169,19.8419
20.364,18.2457
26.7373,4.4756
14.0804,27.5331
5.8533,16.4103
25.7897,17.7328
8.1602,20.7389
24.0509,9.324
4.8965,9.1515
28.2622,18.8943
14.2138,27.5331
27.1398,16.4471
5.9016,20.1225
21.5853,16.3551
8.7559,21.7716
4.1329,28.3266
7.8428,14.4507
9.7886,24.5592
11.8402,9.0135
28.1035,21.3898
22.4432,4.0892
16.3114,14.9521
26.7925,14.2345
22.1603,28.483
6.1592,21.0908
15.3546,19.1772
14.3587,26.7994
25.7414,28.1334
11.4906,21.7026
25.4401,24.4189
4.54,9.278
7.944,13.0891
14.2368,26.9742
26.6453,15.3546
15.8629,18.0272
7.4311,18.3331
27.6389,14.4967
22.9584,15.0786
8.5489,21.6405
15.8629,14.7635
28.2346,10.4165
18.0364,25.7552
26.0565,17.1831
22.3075,26.2497
5.138,16.615
27.5216,16.5345
8.3603,16.7024
8.1073,22.1235
17.144,26.1393
27.3445,9.3769
24.665,23.239
19.7016,17.9766
12.6613,26.5349
4.1904,21.2265
8.3787,14.6278
9.1584,20.9436
20.6814,26.8477
11.762,13.9447
9.1745,14.7888
15.2465,22.1695
27.4687,15.6329
26.6752,22.0959
23.5656,8.7375
25.562,15.1476
10.0784,21.9855
23.8485,28.0069
4.7033,9.3608
25.8748,6.5456
15.5547,21.9096
14.4691,25.2446
11.9345,8.4362
25.2952,27.057
4.793,20.364
14.5358,22.388
14.4116,9.485
14.2897,16.8427
6.081,10.1612
9.5563,14.9061
12.7027,19.559
9.2274,14.8233
20.5296,27.6228
26.0956,10.3751
6.2006,20.1892
20.9758,19.0944
22.6686,11.7321
24.3407,23.5886
15.7479,22.6985
14.4921,21.5531
4.9724,20.0167
7.8175,8.6938
4.6251,27.8045
13.0753,28.7199
15.9641,15.0694
8.5029,9.1791
7.2103,11.1249
24.435,24.297
4.8091,9.6529
12.222,14.6623
9.0802,21.5347
26.7005,16.9232
4.7677,20.5503
17.9191,25.4401
26.3877,9.6989
15.0487,22.5398
27.1628,16.73
19.7867,20.5963
12.0794,8.5328
24.228,27.1076
4.6159,10.1152
24.7984,27.4687
14.2391,19.5521
19.536,20.0581
27.31,9.3401
6.8906,16.0952
25.8242,14.6485
15.2534,20.9712
22.3719,11.7413
14.7451,24.9019
22.2707,5.5773
17.2038,11.7689
24.0946,27.0938
18.8184,25.0537
28.0161,16.8726
6.0304,20.1501
11.6447,15.5271
22.2086,5.5221
11.4814,24.4327
9.8024,23.9704
8.9514,14.6347
9.5103,25.9369
4.4756,20.2766
21.8268,26.7649
6.7802,16.983
21.5117,27.9517
17.8018,26.7097
13.5468,18.8805
10.2233,13.4893
26.7718,10.267
26.2175,21.5738
9.9197,20.4928
22.5421,9.6506
23.3609,5.6601
7.7945,10.8995
11.9989,13.6756
12.4152,21.9395
18.0801,26.0887
22.0315,11.5297
11.5297,14.0528
26.9029,14.6439
23.9842,8.6984
15.9503,13.7331
15.8169,21.7762
21.583,3.7925
9.393,23.239
18.3952,24.6719
21.7831,26.7511
13.901,25.7368
11.1778,14.1839
18.5332,27.0064
4.701,9.8783
16.5874,22.4708
21.6589,5.4646
22.9791,11.5803
22.7491,16.6909
28.0,10.8903
10.175,25.1779
24.2717,27.6274
23.3747,28.3703
20.042,20.1915
26.8224,22.4156
16.431,15.5317
19.3957,21.2173
7.8888,15.1039
21.0241,27.0294
26.4061,14.5312
12.774,21.7049
5.0828,17.7834
4.0662,9.8415
20.5135,19.3405
16.5897,26.1462
20.3456,19.0553
27.0478,10.2854
9.071,10.2187
18.0479,26.1669
16.7415,11.8793
15.1269,21.6566
9.5839,25.4516
23.0619,16.1826
17.0727,14.3242
11.003,24.2372
18.2365,11.7666
18.2894,26.7166
11.4055,15.5892
26.6614,15.7088
27.1375,10.9432
23.2436,13.487
8.3005,21.2426
16.4793,14.9981
27.7976,18.2917
15.3868,26.2612
27.1306,6.9573
11.2767,13.2064
22.5099,12.1093
20.8723,28.3082
11.8264,14.3656
5.6394,17.9766
13.9125,10.6741
7.7462,15.2833
5.2599,27.9471
14.5634,7.2057
7.1321,19.7384
10.4142,24.5201
9.922,23.7059
23.2022,16.4287
27.7056,18.7379
26.5648,21.1506
7.8681,19.4348
11.6378,8.9629
28.6693,17.4775
23.078,16.0699
12.1323,20.9252
27.7263,22.5467
8.6892,9.7219
5.0506,27.5699
10.7408,14.5588
25.5367,27.8045
22.4248,7.6542
15.8629,23.6714
16.5621,9.5034
5.092,27.5538
9.6874,15.4236
6.1201,9.4137
28.2139,18.133
10.5522,22.9055
10.7086,15.4696
22.5812,5.0437
15.6421,8.8663
20.6377,19.3934
26.367,10.3268
21.5347,5.2714
11.762,13.4732
26.482,9.6644
7.6611,10.7592
25.0215,6.564
11.1111,20.8286
22.7399,11.5044
18.9288,19.2853
26.275,5.5888
22.7652,12.7142
21.1368,28.2576
23.0205,5.2093
16.9853,25.3918
11.3066,21.399
9.9634,7.8497
11.4446,13.0132
22.7606,11.4193
23.7266,26.1094
9.6943,23.1999
13.4088,27.1513
9.4528,24.5615
23.2321,15.0257
6.1132,16.0446
26.2221,21.675
24.2855,24.2694
22.5559,16.73
25.7713,23.0297
6.1891,18.1169
6.2144,11.6723
9.2941,15.143
20.824,27.954
13.9562,19.5935
13.5422,20.5457
26.7051,20.7803
4.5676,19.9776
22.6801,4.5492
21.123,19.1059
7.8014,22.0361
27.2157,23.9359
21.1322,20.8033
22.2523,7.599
20.1478,18.3768
22.4754,15.3063
22.7123,12.0771
6.2052,15.6674
15.1844,9.7311
25.7161,5.5152
24.1222,24.6926
20.3525,21.1966
21.2541,5.5934
12.0357,7.5116
26.4245,10.2923
15.8353,21.6865
14.0689,19.4233
23.3057,8.0613
3.9328,26.7189
13.3927,17.2521
26.3118,14.5427
6.2673,18.7494
18.0709,24.9502
21.1115,27.2065
16.661,16.3896
9.1147,21.5784
16.4103,14.3909
11.5481,21.9809
23.2781,9.0227
17.512,26.0036
4.4457,27.3008
24.4626,9.0089
8.9215,21.2863
26.0634,14.7336
23.745,9.0848
23.0481,16.5184
13.4801,27.5791
18.1445,26.0887
28.1495,18.156
12.4152,9.8875
27.1881,17.6339
15.8721,12.8867
8.2729,11.1157
10.9018,9.2573
7.783,14.775
26.0887,15.8997
9.4597,21.0471
28.1817,10.8673
11.3825,8.4086
20.6837,19.8695
20.3709,10.9524
22.687,10.8949
14.6807,25.7828
21.7555,15.4144
23.2114,8.4109
23.607,12.1553
24.9548,28.7107
8.772,20.778
11.9644,14.2322
18.6298,19.8051
13.8596,18.0525
6.0465,17.5051
8.611,21.5255
27.7194,13.7998
5.8418,27.4595
17.3924,14.6232
6.6767,15.7387
5.5888,16.3114
6.5525,26.9374
16.2148,8.3258
24.32,28.0989
9.5563,15.6927
14.1448,17.9214
24.665,23.6208
24.6903,24.0325
21.5485,27.747
21.7785,7.1482
23.0159,5.9131
8.1119,21.7785
24.8766,4.4664
25.1135,22.2385
22.9308,13.2455
11.6884,15.0119
26.9351,21.9096
4.563,10.7086
27.2663,11.4952
23.3586,9.9243
4.6665,20.4514
15.1729,9.4965
16.0607,9.1584
17.6868,11.4354
9.8162,23.8945
11.3526,23.5058
5.2737,10.98
8.6317,21.1184
14.9314,22.181
5.8073,11.3227
3.9742,10.1819
23.4299,25.0652
26.5441,17.3441
18.4343,12.4474
25.6103,7.6197
18.6896,25.5206
11.9805,21.1069
3.7488,26.0611
12.36,20.5779
6.6882,16.2424
5.5244,20.4353
27.1513,17.236
23.2252,29.2466
20.4813,19.0162
19.9017,26.2589
27.8942,16.9209
10.7753,21.7808
16.1205,8.9905
4.7286,19.2761
27.9287,10.9938
13.7538,27.9471
14.3909,21.7141
13.1052,19.4624
6.2121,17.9582
5.0621,20.1478
26.9006,21.261
15.442,8.0222
26.9857,10.5453
21.7072,15.5754
19.7246,19.8971
10.589,14.1379
13.1466,19.1312
8.45,20.9804
16.3804,15.0372
26.4843,23.7105
4.3422,11.5504
18.0847,25.8288
8.5351,22.0315
12.337,8.2614
11.9161,8.2246
21.8544,11.164
26.3118,16.2907
5.6808,27.9379
18.5194,24.7731
8.3189,9.0365
25.4838,7.0148
13.6963,18.7977
21.7072,15.4374
8.8341,15.0855
28.1173,17.7259
5.3174,18.8092
21.2633,19.6096
26.39,7.0401
11.946,6.8607
26.6131,11.5734
8.4592,10.3337
4.9632,20.1248
5.4117,19.3405
7.4679,15.0625
14.0919,26.5947
26.9259,15.5639
25.2653,6.2466
25.9944,23.9796
27.4181,21.5715
24.7938,28.7429
26.4015,24.6006
8.0268,20.3249
19.7798,20.1915
27.6757,9.5816
14.6232,26.2865
15.7042,22.1419
27.1168,5.6946
5.1909,16.1458
6.6008,27.8275
25.2377,9.7081
8.6133,14.0459
12.1461,7.7554
15.4903,21.3415
12.6291,20.134
6.1109,10.6695
12.6222,21.6175
8.8157,16.1021
7.8359,9.4965
5.5681,21.0333
8.0475,20.0328
3.6499,20.364
15.3132,22.3558
9.9611,24.4396
8.9813,9.7127
27.9632,16.0469
7.0493,16.224
6.3018,15.7893
7.9624,16.04
22.9492,14.7543
20.1777,19.1933
27.0662,16.6311
23.0527,5.1702
17.6086,11.7206
5.897,28.5336
8.6593,21.0011
21.6589,5.8602
21.0655,27.7194
7.9233,10.4004
25.9599,28.5796
26.3095,15.8422
7.3966,16.1987
16.845,10.6672
8.9008,16.017
11.7321,7.7577
11.7919,8.0613
16.4172,9.14
23.1953,8.6018
14.7842,18.2319
26.321,10.5407
11.6769,21.4151
9.8484,23.8393
25.2032,28.3381
16.27,14.8532
8.1717,9.0687
27.0478,10.4809
21.5301,27.517
15.2557,21.2265
18.0824,27.6665
16.5644,21.0103
27.5883,22.0154
27.2824,21.4749
22.5375,15.9664
23.8209,8.1464
10.6051,6.9044
13.6273,18.4987
24.0785,5.6693
10.5499,23.9474
13.717,18.7103
5.7222,10.5177
22.9147,7.8152
16.3045,10.8765
16.5713,15.2764
23.2873,23.1148
13.7975,21.3392
21.8774,5.2231
10.8949,9.9036
16.2171,25.4562
5.7406,22.066
26.7143,21.8613
6.4237,17.4706
26.6729,17.3441
19.5567,19.0599
5.4117,11.0053
7.5116,22.5421
23.2114,7.967
15.1269,20.4468
27.6136,9.7426
22.1672,26.9926
4.954,8.9307
23.2321,17.7926
25.9944,16.6863
22.227,15.028
15.2695,18.8069
11.9966,7.7669
23.7772,9.6345
4.931,20.0305
27.4135,22.3443
7.2701,20.0558
5.2369,9.0848
27.0846,17.075
24.067,16.6058
23.9451,10.2923
24.4649,7.2471
10.7155,23.0527
14.9452,8.7697
22.5352,5.8878
27.4986,10.4234
20.6975,19.8258
5.6555,10.2969
5.4761,16.9186
16.1297,22.1419
23.952,17.282
12.5486,13.9585
4.8781,9.5425
10.1405,23.2942
26.6154,11.6355
16.6104,20.9459
25.5321,10.566
16.2171,14.9958
15.4466,14.9981
22.2569,5.8441
11.4078,9.1285
11.7551,23.9796
14.3909,22.1925
25.2009,24.711
11.1134,21.4335
16.0952,14.3633
15.8974,21.4841
11.7459,15.166
4.2042,20.9942
27.0593,21.629
24.8375,6.7871
10.1796,7.9578
8.6938,21.0011
25.7598,9.3907
25.677,17.9214
23.0343,16.7691
26.7051,10.3406
15.5961,25.0813
25.5436,5.9844
8.1625,10.474
21.2794,27.6389
8.9905,10.8006
9.2435,10.6212
25.2446,5.9591
6.3248,19.9684
8.7927,10.0876
26.9305,22.4064
26.5855,6.8423
10.7822,23.3402
11.0766,9.025
4.7976,9.6897
22.8871,16.8542
24.849,27.5837
11.3319,8.0452
5.552,15.557
6.5134,21.4151
5.8901,16.9393
25.6862,23.1999
21.7371,5.3979
24.0394,24.6765
13.3536,26.3026
11.2169,22.2454
4.816,17.0037
11.5527,13.8734
21.767,6.2696
14.7359,27.5722
13.7262,18.3699
13.464,18.4964
5.322,19.5705
14.6324,8.5857
5.7406,15.9641
18.1008,11.3641
15.0809,22.6709
4.6274,28.9177
22.6249,15.419
27.0478,17.8271
27.4296,9.7426
12.3807,13.5951
9.4045,16.2194
8.4086,15.7893
22.8572,7.9302
21.8153,5.2323
16.2171,15.0303
7.6726,22.1212
24.4787,17.9421
4.7723,19.8373
9.4689,23.4667
5.1173,16.7461
8.8318,21.6129
16.1343,21.1414
11.9943,8.7858
14.8854,26.9443
14.5105,16.8519
11.3595,14.3817
24.8536,5.5152
5.8441,17.3993
21.7739,4.0938
15.5179,18.5286
14.9153,18.1008
21.6405,28.5359
26.2612,22.4294
21.3185,5.9177
25.8679,22.0039
17.3303,26.1738
18.1123,26.5257
17.9858,11.5067
4.6872,11.7666
23.5955,5.3795
14.062,18.7701
16.4425,12.935
18.9403,11.6999
6.2144,9.8277
16.7116,26.2106
8.5098,22.0315
7.4035,20.1777
27.0961,17.3671
21.2541,22.0591
18.8276,19.4279
11.0099,24.4534
25.7943,28.4807
22.5007,5.3381
6.1845,27.9356
4.5929,8.9054
24.6052,14.9958
23.9543,11.5849
15.7594,9.6828
25.953,26.1692
15.6122,11.8816
10.9041,24.0095
23.9842,23.3839
3.9604,21.5669
15.9595,10.0186
20.3502,20.0949
12.6751,7.4955
13.0454,19.0346
22.1672,10.8006
5.5911,28.6877
10.1313,25.0284
10.819,23.8324
20.3847,19.1197
12.5164,17.8248
25.7506,27.0731
5.7935,17.4499
14.6485,18.7724
23.1838,5.7314
11.1755,25.9967
26.1485,10.6166
27.0432,9.6
24.8007,4.4158
17.2061,24.5753
18.1606,12.5486
10.6258,24.2096
11.0214,21.6589
26.5073,14.9268
14.0459,26.3463
21.8107,27.333
15.1637,19.3704
18.4803,12.0955
14.2598,26.0105
27.2433,12.5624
15.8008,21.5738
13.1995,16.9186
7.806,22.0729
26.965,15.0717
26.0312,10.06
14.0919,26.0703
10.6741,8.4684
15.4742,21.9694
18.8184,26.8086
8.8019,11.3342
10.474,8.588
16.6196,13.7768
19.3635,11.6286
4.9034,26.8017
15.1246,9.7978
11.7413,22.1488
27.2387,22.3006
25.5482,5.7107
4.8482,9.3102
14.8233,26.2842
13.2386,19.5958
25.4171,27.1099
24.4005,27.6872
24.0555,16.5621
10.6741,14.2184
25.5045,24.5247
23.2091,8.8939
26.6292,16.3804
24.6581,25.861
22.5398,8.1211
26.8707,10.3475
22.7077,15.3845
20.6607,26.7902
26.1853,23.7795
13.487,22.089
6.3616,27.5584
24.8996,24.5868
8.9836,9.7104
16.7392,11.0306
10.083,24.1015
5.5152,27.747
12.8085,26.574
17.1348,10.2601
16.9692,14.7612
13.1627,26.8454
12.2404,21.2472
11.0122,25.3412
18.5378,11.6516
25.4976,25.1802
17.5235,25.5919
26.551,17.6247
26.873,10.3613
21.4772,27.4848
8.8916,14.6968
16.086,14.8785
21.8866,8.9652
14.6692,20.8608
22.8963,16.2585
25.5597,26.9328
9.5333,24.8697
21.1805,26.8638
10.0439,24.3936
22.9032,11.5274
25.3711,28.2898
25.1158,6.1914
25.7943,13.947
18.2963,25.3826
21.3346,20.3134
21.859,4.8827
8.1648,10.3061
25.7184,22.4915
8.5949,15.2028
5.4324,27.5009
27.6596,16.8726
22.135,5.9821
11.8356,15.4719
22.894,15.2833
9.6368,21.6888
12.1553,14.4047
4.1076,10.7132
11.5987,20.8263
25.2998,13.5905
27.2617,20.0374
4.7424,20.41
24.1268,7.8175
25.9415,23.883
26.252,18.4389
26.1347,5.0161
16.8749,11.5182
25.6195,29.8538
21.2679,19.1979
7.668,20.3916
15.6766,22.3811
4.8344,27.0524
4.8068,8.1395
8.9859,19.1082
18.3055,25.0169
5.0552,18.2365
24.1498,24.6788
11.0812,8.4523
17.6822,24.6949
16.6564,9.9243
10.5476,23.6208
5.3473,20.3893
11.3664,20.9275
9.209,11.0467
24.7593,24.366
22.963,4.5193
8.8456,11.5619
24.3338,5.1679
26.4498,6.6997
26.7051,11.9782
26.5119,27.8436
16.1067,14.4208
21.0402,19.1887
24.6696,8.2039
19.0277,25.9691
6.1316,9.3102
8.9215,10.0577
21.1805,19.2531
23.2321,12.0426
6.2673,10.819
17.0842,25.424
26.3095,14.5404
7.6979,10.1405
21.6083,7.2655
25.4286,6.2834
22.3259,7.8635
5.2254,28.5014
10.4579,13.5376
23.3218,22.9584
14.9314,7.9095
11.9713,8.1694
26.321,22.0292
4.6458,27.6711
10.9478,15.9388
26.8891,17.0428
14.9958,21.8866
